path
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00028.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00029.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00030.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00031.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00032.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00033.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00034.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00035.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00036.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00037.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00038.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00039.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00040.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00041.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00042.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00043.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00044.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00045.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00046.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00047.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00048.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00049.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00050.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00051.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00052.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00053.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00054.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00055.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00056.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00057.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00058.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00059.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00060.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00061.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00062.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00063.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00064.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00065.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00066.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00067.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00068.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00069.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00070.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00071.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00072.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00073.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00074.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00075.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00076.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00077.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00078.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00079.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00080.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00081.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00082.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00083.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00084.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00085.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00086.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00087.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00088.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00089.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00090.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00091.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00092.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00093.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00094.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00095.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00096.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00097.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00098.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00099.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room194\Room194-00100.wav
